01/23/2022 12:32:28 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/04_UK/01_Torpedo/weapon_uk_mk20s.txt
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_test-71_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name TEST-71M Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description This 4th generation electrical torpedo is an improved version of the TEST-71 wire-guided torpedo. The speed and range are the same but the previous restrictions on wire guidance has been removed.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/03_DualPurpose/weapon_wp_test-71mke.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_test-71mke
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud\sprites\wp_test-71_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud\sprites\wp_test-71_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_test-71_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name TEST-71MK Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description This 5th generation electrical torpedo is a further improvement of the TEST-71M wire-guided torpedo. The speed and range remain the same but the new "Keramika" guidance system with increaced sensor range has been installed.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/03_DualPurpose/weapon_wp_uset-80.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_uset-80
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud\sprites\wp_uset-80_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud\sprites\wp_uset-80_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_uset-80_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name USET-80 Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Optional wake-homing<br/>This soviet 5th generation dual-purpose torpedo equips the latest technology and boasts higher performance than SET-65. It has an active/passive homing system with a extended range, making this a dangerous weapon to contend with. Wake-homing torpedoes should be aimed to cross wake behind ship's stern. Surfaced submarines can also be hit with WH torpedoes. Optional wake-homing activates when torpedo launched in "SHALLOW" mode and works in conjunction with common guidance system.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/03_DualPurpose/weapon_wp_uset-80k.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_uset-80k
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud\sprites\wp_uset-80_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud\sprites\wp_uset-80_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_uset-80_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name USET-80K Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description This Soviet dual-purpose torpedo is an upgrade over the USET-80. It has an improved sensor range, but lacks wake-homing.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/01_ASuW/weapon_wp_53-65.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_53-65
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_53-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_53-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_53-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name 53-65 Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Wake-homing<br/>The 53-65 torpedo family are Russian made wake-homing torpedoes designed to destroy surface ships. Wake-homing torpedoes should be aimed to cross wake behind ship's stern. Surfaced submarines can also be hit with WH torpedoes.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/01_ASuW/weapon_wp_53-65k.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_53-65k
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_53-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_53-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_53-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name 53-65K
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Wake-homing<br/>Anti-ship torpedo. The 53-65K is the upgraded version of the 53-65 torpedo. It has an extended range due to new propulsion system. Wake-homing torpedoes should be aimed to cross wake behind ship's stern. Surfaced submarines can also be hit with WH torpedoes.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/01_ASuW/weapon_wp_65-76.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_65-76
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_65-76_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_65-76_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_65-76_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name 65-76 "Whale" Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Wake-homing, Large caliber<br/>The 65-76 is a 650mm wake-homing torpedo manufactured in the Soviet Union/Russia. It was developed for use against US Navy aircraft carrier battle groups, as well as large merchant targets such as supertankers or superfreighters. Wake-homing torpedoes should be aimed to cross wake behind ship's stern. Surfaced submarines can also be hit with WH torpedoes. Due to its size it can be loaded only into 650mm torpedo tubes. Also, bigger size means that it takes more time to load.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/01_ASuW/weapon_wp_saet-60m.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_saet-60m
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_saet-60m_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_saet-60m_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_saet-60m_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name SAET-60M Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Anti-ship only.<br/>The SAET-60M is an anti-ship torpedo specifically designed for the self-defense from ASW assets. It can lock only on surface targets and useless against submerged submarines. Due to it passive sensor system and the anti-ship only usage, its effective sensor range is four times smaller than specified and is about 600m (656 yards).
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/01_ASuW/weapon_wp_shkval.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_shkval
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_shkval_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_shkval_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_shkval_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name VA-111 Shkval Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Piercing.<br/>The VA-111 Shkval supercavitating torpedo originally developed by the Soviet Union. It is capable of speeds in excess of 200 knots. While it has weak warhead on paper, it is capable of dealing tremendous damage because due to high speed it pierces ship's hull and detonates inside, which often leads to detonation of ship's munitions or fuel.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/02_ASW/weapon_wp_set-40.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_set-40
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_set-40_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_set-40_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_set-40_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name SET-40 ASW Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: ASW, Small caliber<br/>The SET-40 is an 4th generation electrical anti-submarine torpedo with active/passive acoustic guidance. Due to its size it can be loaded only into 400mm torpedo tubes. Also, smaller size means that it takes less time to load. Will not lock on surface targets.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/02_ASW/weapon_wp_set-65.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_set-65
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_set-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_set-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_set-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name SET-65 ASW Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: ASW<br/>The SET-65 is a 3rd generation electrical anti-submarine torpedo with active acoustic guidance. Will not lock on surface targets.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/02_ASW/weapon_wp_set-65k.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_set-65k
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_set-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_set-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_set-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name SET-65K Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description The latest modification of SET-65, 5th generation SET-65K is an electrical dual-purpose torpedo with newer guidance system "Keramika" which is capable to lock on both submerged and surface targets and has an increaced sensor range.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/02_ASW/weapon_wp_set-65m.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_set-65m
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud/sprites/wp_set-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud/sprites/wp_set-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_set-65_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name SET-65 III Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: ASW<br/>The SET-65 III is a 4th generation electrical anti-submarine torpedo. It is a moderinzed version of original SET-65 torpedo with new active/passive "Sapfir" guidance system. Will not lock on surface targets.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/02_ASW/weapon_wp_test-68.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_test-68
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud\sprites\wp_test-68_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud\sprites\wp_test-68_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_test-68_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name TEST-68 ASW Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: ASW, Limited wire guidance<br/> The TEST-68 was the first wire-guided topredo developed by the Soviet Union. It was first deployed in 1969, and was a much smaller, slower, and shorter-ranged weapon than its sucessor.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/02_ASW/weapon_wp_test-71.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_test-71
01/23/2022 12:32:29 -  SUCCESS: Got sprite hud\sprites\wp_test-71_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got sprite from main/ColdWaters_Data/StreamingAssets/dotmod/hud\sprites\wp_test-71_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Copied sprite to website/media/weapons/wp_test-71_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name TEST-71 ASW Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: ASW, Limited wire guidance<br/>This 4th generation electrical torpedo improves on the SET-65 by introducing basic wire guidance and more advanced active/passive homing capabilities of "Sapfir" guidance system. However the range of the homing system remains the same. Will not lock on surface targets. Horizontal-only wire guidance. Wire breaks at depth less then 12 meters.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/04_AirDropped/weapon_wp_at-1.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_at-1
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for wp_at-1 from main/ColdWaters_Data/StreamingAssets/dotmod/wp_test-71_sprite.png
01/23/2022 12:32:29 -  SUCCESS: Got Name AT-1 ASW Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: ASW<br/>The AT-1 is an 4th generation electrical air-dropped torpedo with active/passive acoustic guidance carried only by helicopters. Will not lock on surface targets.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/04_AirDropped/weapon_wp_at-2.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_at-2
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for wp_at-2 from main/ColdWaters_Data/StreamingAssets/dotmod/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name AT-2 ASW Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: ASW<br/>The AT-2 is an 4th generation electrical heavy-weight, anti-submarine, air-launched torpedo with active/passive acoustic guidance. Carried by aircraft and some ASW missiles. Will not lock on surface targets. In order to achieve the requested range, speed and detection range, a large diameter torpedo was required. This makes the AT-2 one of the few air-launched heavy-weight torpedoes developed during the Cold War. The majority of the air-launched torpedoes are much smaller and only a quarter of the weight. These features preclude the operability of this torpedo from anti-submarine helicopters.<br/>While there is a number of modifications of AT-2 in real world, they are represented by a single version in the game since their differences are irrelevant gamewise.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/01_Torpedo/04_AirDropped/weapon_wp_umgt-1.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_umgt-1
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for wp_umgt-1 from main/ColdWaters_Data/StreamingAssets/dotmod/WIP.png
01/23/2022 12:32:29 -  SUCCESS: Got Name UGMT-1 ASW Torpedo
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: ASW<br/>4th generation electrical torpedo that equips most Soviet helicopters, ASW aircraft and serves as the payload for the SS-N-14 and SS-N-16 ASW missiles. Being lightweight, their warheads are weaker than torpedoes used by ships or submarines. Will not lock on surface targets.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/02_Decoy/weapon_wp_moss_mg-14.txt
01/23/2022 12:32:29 -  SUCCESS: Got weapon wp_moss_mg-14
01/23/2022 12:32:29 -  SUCCESS: Got sprite weapons/sprites/usn_moss_sprite
01/23/2022 12:32:29 -  ERROR: Failed to copy Sprite for wp_moss_mg-14 from main/ColdWaters_Data/StreamingAssets/dotmod/weapons/sprites/usn_moss_sprite
01/23/2022 12:32:29 -  SUCCESS: Got Name МG-14 "Anabar" Self-Propelled Decoy
01/23/2022 12:32:29 -  SUCCESS: Got Description Special: Small caliber<br/>The MG-14 was a passive countermeasure deployed by the Soviet Union to divert torpedoes away from the launching submarine. Due to its size it can be loaded only into 400mm torpedo tubes. Also, smaller size means that it takes less time to load.
01/23/2022 12:32:29 -  File: Got file /home/runner/work/ColdWaters-DotMod/ColdWaters-DotMod/main/ColdWaters_Data/StreamingAssets/dotmod/weapons/02_WP/02_Decoy/weapon_wp_moss_mg-74.txt
